Name	ManaCost	SuperType	Types	SubTypes	Text	Power	Toughness
Dralnu, Lich Lord	{3}{U}{B}	Legendary	Creature	Zombie,Wizard	If damage would be dealt to Dralnu, Lich Lord, sacrifice that many permanents instead.|{T}: Target instant or sorcery card in your graveyard gains flashback until end of turn. The flashback cost is equal to its mana cost. (You may cast that card from your graveyard for its flashback cost. Then exile it.)	3	3
Dread Return	{2}{B}{B}		Sorcery		Return target creature card from your graveyard to the battlefield.|Flashback-Sacrifice three creatures. (You may cast this card from your graveyard for its flashback cost. Then exile it.)		
Dreadship Reef			Land		{T}: Add {1} to your mana pool.|{1}, {T}: Put a storage counter on Dreadship Reef.|{1}, Remove X storage counters from Dreadship Reef: Add X mana in any combination of {U} and/or {B} to your mana pool.		
Dream Stalker	{1}{U}		Creature	Illusion	When Dream Stalker enters the battlefield, return a permanent you control to its owner's hand.	1	5
Drifter il-Dal	{U}		Creature	Human,Wizard	Shadow (This creature can block or be blocked by only creatures with shadow.)|At the beginning of your upkeep, sacrifice Drifter il-Dal unless you pay {U}.	2	1
Drudge Reavers	{3}{B}		Creature	Skeleton	Flash (You may cast this spell any time you could cast an instant.)|{B}: Regenerate Drudge Reavers.	2	1
Durkwood Baloth	{4}{G}{G}		Creature	Beast	Suspend 5-{G} (Rather than cast this card from your hand, you may pay {G} and exile it with five time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost. It has haste.)	5	5
Durkwood Tracker	{4}{G}		Creature	Giant	{1}{G}, {T}: If Durkwood Tracker is on the battlefield, it deals damage equal to its power to target attacking creature. That creature deals damage equal to its power to Durkwood Tracker.	4	3
Duskrider Peregrine	{5}{W}		Creature	Bird	Flying, protection from black|Suspend 3-{1}{W} (Rather than cast this card from your hand, you may pay {1}{W} and exile it with three time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost. It has haste.)	3	3
Empty the Warrens	{3}{R}		Sorcery		Put two 1/1 red Goblin creature tokens onto the battlefield.|Storm (When you cast this spell, copy it for each spell cast before it this turn.)		
Endrek Sahr, Master Breeder	{4}{B}	Legendary	Creature	Human,Wizard	Whenever you cast a creature spell, put X 1/1 black Thrull creature tokens onto the battlefield, where X is that spell's converted mana cost.|When you control seven or more Thrulls, sacrifice Endrek Sahr, Master Breeder.	2	2
Errant Doomsayers	{1}{W}		Creature	Human,Rebel	{T}: Tap target creature with toughness 2 or less.	1	1
Errant Ephemeron	{6}{U}		Creature	Illusion	Flying|Suspend 4-{1}{U} (Rather than cast this card from your hand, you may pay {1}{U} and exile it with four time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost. It has haste.)	4	4
Eternity Snare	{5}{U}		Enchantment	Aura	Enchant creature|When Eternity Snare enters the battlefield, draw a card.|Enchanted creature doesn't untap during its controller's untap step.		
Evangelize	{4}{W}		Sorcery		Buyback {2}{W}{W} (You may pay an additional {2}{W}{W} as you cast this spell. If you do, put this card into your hand as it resolves.)|Gain control of target creature of an opponent's choice he or she controls.		
Evil Eye of Urborg	{4}{B}		Creature	Eye	Non-Eye creatures you control can't attack.|Whenever Evil Eye of Urborg becomes blocked by a creature, destroy that creature.	6	3
Faceless Devourer	{2}{B}		Creature	Nightmare,Horror	Shadow (This creature can block or be blocked by only creatures with shadow.)|When Faceless Devourer enters the battlefield, exile another target creature with shadow.|When Faceless Devourer leaves the battlefield, return the exiled card to the battlefield under its owner's control.	2	1
Fallen Ideal	{2}{B}		Enchantment	Aura	Enchant creature|Enchanted creature has flying and 'Sacrifice a creature: This creature gets +2/+1 until end of turn.'|When Fallen Ideal is put into a graveyard from the battlefield, return Fallen Ideal to its owner's hand.		
Fathom Seer	{1}{U}		Creature	Illusion	Morph-Return two Islands you control to their owner's hand. (You may cast this face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)|When Fathom Seer is turned face up, draw two cards.	1	3
Feebleness	{1}{B}		Enchantment	Aura	Flash (You may cast this spell any time you could cast an instant.)|Enchant creature|Enchanted creature gets -2/-1.		
Firemaw Kavu	{5}{R}		Creature	Kavu	Echo {5}{R} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.)|When Firemaw Kavu enters the battlefield, it deals 2 damage to target creature.|When Firemaw Kavu leaves the battlefield, it deals 4 damage to target creature.	4	2
Firewake Sliver	{1}{R}{G}		Creature	Sliver	All Sliver creatures have haste.|All Slivers have '{1}, Sacrifice this permanent: Target Sliver creature gets +2/+2 until end of turn.'	1	1
Flagstones of Trokair		Legendary	Land		{T}: Add {W} to your mana pool.|When Flagstones of Trokair is put into a graveyard from the battlefield, you may search your library for a Plains card and put it onto the battlefield tapped. If you do, shuffle your library.		
Flamecore Elemental	{2}{R}{R}		Creature	Elemental	Echo {2}{R}{R} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.)	5	4
Fledgling Mawcor	{3}{U}		Creature	Beast	Flying|{T}: Fledgling Mawcor deals 1 damage to target creature or player.|Morph {U}{U} (You may cast this face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)	2	2
Flickering Spirit	{3}{W}		Creature	Spirit	Flying|{3}{W}: Exile Flickering Spirit, then return it to the battlefield under its owner's control.	2	2
Flowstone Channeler	{2}{R}		Creature	Human,Spellshaper	{1}{R}, {T}, Discard a card: Target creature gets +1/-1 and gains haste until end of turn.	2	2
Fool's Demise	{4}{U}		Enchantment	Aura	Enchant creature|When enchanted creature dies, return that card to the battlefield under your control.|When Fool's Demise is put into a graveyard from the battlefield, return Fool's Demise to its owner's hand.		
Forest		Basic	Land	Forest	G		
Foriysian Interceptor	{3}{W}		Creature	Human,Soldier	Flash (You may cast this spell any time you could cast an instant.)|Defender|Foriysian Interceptor can block an additional creature.	0	5
Foriysian Totem	{3}		Artifact		{T}: Add {R} to your mana pool.|{4}{R}: Foriysian Totem becomes a 4/4 red Giant artifact creature with trample until end of turn.|As long as Foriysian Totem is a creature, it can block an additional creature.		
Fortify	{2}{W}		Instant		Choose one - Creatures you control get +2/+0 until end of turn; or creatures you control get +0/+2 until end of turn.		
Fortune Thief	{4}{R}		Creature	Human,Rogue	Damage that would reduce your life total to less than 1 reduces it to 1 instead.|Morph {R}{R} (You may cast this face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)	0	1
Fungal Reaches			Land		{T}: Add {1} to your mana pool.|{1}, {T}: Put a storage counter on Fungal Reaches.|{1}, Remove X storage counters from Fungal Reaches: Add X mana in any combination of {R} and/or {G} to your mana pool.		
Fungus Sliver	{3}{G}		Creature	Fungus,Sliver	All Sliver creatures have 'Whenever this creature is dealt damage, put a +1/+1 counter on it.' (The damage is dealt before the counter is put on.)	2	2
Fury Sliver	{5}{R}		Creature	Sliver	All Sliver creatures have double strike.	3	3
Gauntlet of Power	{5}		Artifact		As Gauntlet of Power enters the battlefield, choose a color.|Creatures of the chosen color get +1/+1.|Whenever a basic land is tapped for mana of the chosen color, its controller adds one mana of that color to his or her mana pool (in addition to the mana the land produces).		
Gaze of Justice	{W}		Sorcery		As an additional cost to cast Gaze of Justice, tap three untapped white creatures you control.|Exile target creature.|Flashback {5}{W} (You may cast this card from your graveyard for its flashback cost and any additional costs. Then exile it.)		
Gemhide Sliver	{1}{G}		Creature	Sliver	All Slivers have '{T}: Add one mana of any color to your mana pool.'	1	1
Gemstone Caverns		Legendary	Land		If Gemstone Caverns is in your opening hand and you're not playing first, you may begin the game with Gemstone Caverns on the battlefield with a luck counter on it. If you do, exile a card from your hand.|{T}: Add {1} to your mana pool. If Gemstone Caverns has a luck counter on it, instead add one mana of any color to your mana pool.		
Ghitu Firebreathing	{1}{R}		Enchantment	Aura	Flash (You may cast this spell any time you could cast an instant.)|Enchant creature|{R}: Enchanted creature gets +1/+0 until end of turn.|{R}: Return Ghitu Firebreathing to its owner's hand.		
Ghostflame Sliver	{B}{R}		Creature	Sliver	All Slivers are colorless.	2	2
Glass Asp	{1}{G}{G}		Creature	Snake	Whenever Glass Asp deals combat damage to a player, that player loses 2 life at the beginning of his or her next draw step unless he or she pays {2} before that step.	2	1
Goblin Skycutter	{1}{R}		Creature	Goblin,Warrior	Sacrifice Goblin Skycutter: Goblin Skycutter deals 2 damage to target creature with flying. That creature loses flying until end of turn.	2	1
Gorgon Recluse	{3}{B}{B}		Creature	Gorgon	Whenever Gorgon Recluse blocks or becomes blocked by a nonblack creature, destroy that creature at end of combat.|Madness {B}{B} (If you discard this card, you may cast it for its madness cost instead of putting it into your graveyard.)	2	4
Grapeshot	{1}{R}		Sorcery		Grapeshot deals 1 damage to target creature or player.|Storm (When you cast this spell, copy it for each spell cast before it this turn. You may choose new targets for the copies.)		
Greater Gargadon	{9}{R}		Creature	Beast	Suspend 10-{R}|Sacrifice an artifact, creature, or land: Remove a time counter from Greater Gargadon. Activate this ability only if Greater Gargadon is suspended.	9	7
Greenseeker	{G}		Creature	Elf,Spellshaper	{G}, {T}, Discard a card: Search your library for a basic land card, reveal it, and put it into your hand. Then shuffle your library.	1	1
Griffin Guide	{2}{W}		Enchantment	Aura	Enchant creature|Enchanted creature gets +2/+2 and has flying.|When enchanted creature dies, put a 2/2 white Griffin creature token with flying onto the battlefield.		
Ground Rift	{R}		Sorcery		Target creature without flying can't block this turn.|Storm (When you cast this spell, copy it for each spell cast before it this turn. You may choose new targets for the copies.)		
Gustcloak Cavalier	{3}{W}{W}		Creature	Human,Knight	Flanking (Whenever a creature without flanking blocks this creature, the blocking creature gets -1/-1 until end of turn.)|Whenever Gustcloak Cavalier attacks, you may tap target creature.|Whenever Gustcloak Cavalier becomes blocked, you may untap Gustcloak Cavalier and remove it from combat.	2	2
Harmonic Sliver	{1}{G}{W}		Creature	Sliver	All Slivers have 'When this permanent enters the battlefield, destroy target artifact or enchantment.'	1	1
Haunting Hymn	{4}{B}{B}		Instant		Target player discards two cards. If you cast this spell during your main phase, that player discards four cards instead.		
Havenwood Wurm	{6}{G}		Creature	Wurm	Flash (You may cast this spell any time you could cast an instant.)|Trample	5	6
Herd Gnarr	{3}{G}		Creature	Beast	Whenever another creature enters the battlefield under your control, Herd Gnarr gets +2/+2 until end of turn.	2	2
Hivestone	{2}		Artifact		Creatures you control are Slivers in addition to their other creature types.		
Hypergenesis			Sorcery		Suspend 3-{1}{G}{G} (Rather than cast this card from your hand, pay {1}{G}{G} and exile it with three time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost.)|Starting with you, each player may put an artifact, creature, enchantment, or land card from his or her hand onto the battlefield. Repeat this process until no one puts a card onto the battlefield.		
Ib Halfheart, Goblin Tactician	{3}{R}	Legendary	Creature	Goblin,Advisor	Whenever another Goblin you control becomes blocked, sacrifice it. If you do, it deals 4 damage to each creature blocking it.|Sacrifice two Mountains: Put two 1/1 red Goblin creature tokens onto the battlefield.	3	2
Icatian Crier	{2}{W}		Creature	Human,Spellshaper	{1}{W}, {T}, Discard a card: Put two 1/1 white Citizen creature tokens onto the battlefield.	1	1
Ignite Memories	{4}{R}		Sorcery		Target player reveals a card at random from his or her hand. Ignite Memories deals damage to that player equal to that card's converted mana cost.|Storm (When you cast this spell, copy it for each spell cast before it this turn. You may choose new targets for the copies.)		
Ironclaw Buzzardiers	{2}{R}		Creature	Orc,Scout	Ironclaw Buzzardiers can't block creatures with power 2 or greater.|{R}: Ironclaw Buzzardiers gains flying until end of turn.	2	2
Island		Basic	Land	Island	U		
Ith, High Arcanist	{5}{W}{U}	Legendary	Creature	Human,Wizard	Vigilance|{T}: Untap target attacking creature. Prevent all combat damage that would be dealt to and dealt by that creature this turn.|Suspend 4-{W}{U} (Rather than cast this card from your hand, you may pay {W}{U} and exile it with four time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost. It has haste.)	3	5
Ivory Giant	{5}{W}{W}		Creature	Giant	When Ivory Giant enters the battlefield, tap all nonwhite creatures.|Suspend 5-{W} (Rather than cast this card from your hand, you may pay {W} and exile it with five time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost. It has haste.)	3	4
Ixidron	{3}{U}{U}		Creature	Illusion	As Ixidron enters the battlefield, turn all other nontoken creatures face down. (They're 2/2 creatures.)|Ixidron's power and toughness are each equal to the number of face-down creatures on the battlefield.	*	*
Jaya Ballard, Task Mage	{1}{R}{R}	Legendary	Creature	Human,Spellshaper	{R}, {T}, Discard a card: Destroy target blue permanent.|{1}{R}, {T}, Discard a card: Jaya Ballard, Task Mage deals 3 damage to target creature or player. A creature dealt damage this way can't be regenerated this turn.|{5}{R}{R}, {T}, Discard a card: Jaya Ballard deals 6 damage to each creature and each player.	2	2
Jedit's Dragoons	{5}{W}		Creature	Cat,Soldier	Vigilance|When Jedit's Dragoons enters the battlefield, you gain 4 life.	2	5
Jhoira's Timebug	{2}		Artifact,Creature	Insect	{T}: Choose target permanent you control or suspended card you own. If that permanent or card has a time counter on it, you may remove a time counter from it or put another time counter on it.	1	2
Kaervek the Merciless	{5}{B}{R}	Legendary	Creature	Human,Shaman	Whenever an opponent casts a spell, Kaervek the Merciless deals damage to target creature or player equal to that spell's converted mana cost.	5	4
Keldon Halberdier	{4}{R}		Creature	Human,Warrior	First strike|Suspend 4-{R} (Rather than cast this card from your hand, you may pay {R} and exile it with four time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost. It has haste.)	4	1
Kher Keep		Legendary	Land		{T}: Add {1} to your mana pool.|{1}{R}, {T}: Put a 0/1 red Kobold creature token named Kobolds of Kher Keep onto the battlefield.		
Knight of the Holy Nimbus	{W}{W}		Creature	Human,Rebel,Knight	Flanking (Whenever a creature without flanking blocks this creature, the blocking creature gets -1/-1 until end of turn.)|If Knight of the Holy Nimbus would be destroyed, regenerate it.|{2}: Knight of the Holy Nimbus can't be regenerated this turn. Only any opponent may activate this ability.	2	2
Krosan Grip	{2}{G}		Instant		Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)|Destroy target artifact or enchantment.		
Liege of the Pit	{5}{B}{B}{B}		Creature	Demon	Flying, trample|At the beginning of your upkeep, sacrifice a creature other than Liege of the Pit. If you can't, Liege of the Pit deals 7 damage to you.|Morph {B}{B}{B}{B} (You may cast this face down as a 2/2 creature for {3}. Turn it face up any time for its morph cost.)	7	7
Lightning Axe	{R}		Instant		As an additional cost to cast Lightning Axe, discard a card or pay {5}.|Lightning Axe deals 5 damage to target creature.		
Lim-Dûl the Necromancer	{5}{B}{B}	Legendary	Creature	Human,Wizard	Whenever a creature an opponent controls dies, you may pay {1}{B}. If you do, return that card to the battlefield under your control. If it's a creature, it's a Zombie in addition to its other creature types.|{1}{B}: Regenerate target Zombie.	4	4
Living End			Sorcery		Suspend 3-{2}{B}{B} (Rather than cast this card from your hand, pay {2}{B}{B} and exile it with three time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost.)|Each player exiles all creature cards from his or her graveyard, then sacrifices all creatures he or she controls, then puts all cards he or she exiled this way onto the battlefield.		
Locket of Yesterdays	{1}		Artifact		Spells you cast cost {1} less to cast for each card with the same name as that spell in your graveyard.		
Looter il-Kor	{1}{U}		Creature	Kor,Rogue	Shadow (This creature can block or be blocked by only creatures with shadow.)|Whenever Looter il-Kor deals damage to an opponent, draw a card, then discard a card.	1	1
Lotus Bloom			Artifact		Suspend 3-{0} (Rather than cast this card from your hand, pay {0} and exile it with three time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost.)|{T}, Sacrifice Lotus Bloom: Add three mana of any one color to your mana pool.		
Magus of the Candelabra	{G}		Creature	Human,Wizard	{X}, {T}: Untap X target lands.	1	2
Magus of the Disk	{2}{W}{W}		Creature	Human,Wizard	Magus of the Disk enters the battlefield tapped.|{1}, {T}: Destroy all artifacts, creatures, and enchantments.	2	4
Magus of the Jar	{3}{U}{U}		Creature	Human,Wizard	{T}, Sacrifice Magus of the Jar: Each player exiles all cards from his or her hand face down and draws seven cards. At the beginning of the next end step, each player discards his or her hand and returns to his or her hand each card he or she exiled this way.	3	3
Magus of the Mirror	{4}{B}{B}		Creature	Human,Wizard	{T}, Sacrifice Magus of the Mirror: Exchange life totals with target opponent. Activate this ability only during your upkeep.	4	2
Magus of the Scroll	{R}		Creature	Human,Wizard	{3}, {T}: Name a card. Reveal a card at random from your hand. If it's the named card, Magus of the Scroll deals 2 damage to target creature or player.	1	1
Mana Skimmer	{3}{B}		Creature	Leech	Flying|Whenever Mana Skimmer deals damage to a player, tap target land that player controls. That land doesn't untap during its controller's next untap step.	2	2
Mangara of Corondor	{1}{W}{W}	Legendary	Creature	Human,Wizard	{T}: Exile Mangara of Corondor and target permanent.	1	1
Might of Old Krosa	{G}		Instant		Target creature gets +2/+2 until end of turn. If you cast this spell during your main phase, that creature gets +4/+4 until end of turn instead.		
Might Sliver	{4}{G}		Creature	Sliver	All Sliver creatures get +2/+2.	2	2
Mindlash Sliver	{B}		Creature	Sliver	All Slivers have '{1}, Sacrifice this permanent: Each player discards a card.'	1	1
Mindstab	{5}{B}		Sorcery		Target player discards three cards.|Suspend 4-{B} (Rather than cast this card from your hand, you may pay {B} and exile it with four time counters on it. At the beginning of your upkeep, remove a time counter. When the last is removed, cast it without paying its mana cost.)		
