Name	ManaCost	SuperType	Types	SubTypes	Text	Power	Toughness
Garruk, Apex Predator	{5}{B}{G}	None	Planeswalker	Garruk	+1: Destroy another target planeswalker.|+1: Put a 3/3 black Beast creature token with deathtouch onto the battlefield.|−3: Destroy target creature. You gain life equal to its toughness.|−8: Target opponent gets an emblem with 'Whenever a creature attacks you, it gets +5/+5 and gains trample until end of turn.'		
Garruk's Packleader	{4}{G}	None	Creature	Beast	Whenever another creature with power 3 or greater enters the battlefield under your control, you may draw a card.	4	4
Gather Courage	{G}	None	Instant	None	Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)|Target creature gets +2/+2 until end of turn.		
Geist of the Moors	{1}{W}{W}	None	Creature	Spirit	Flying	3	1
Generator Servant	{1}{R}	None	Creature	Elemental	{T}, Sacrifice Generator Servant: Add {2} to your mana pool. If that mana is spent on a creature spell, it gains haste until end of turn. (That creature can attack and {T} as soon as it comes under your control.)	2	1
Genesis Hydra	{X}{G}{G}	None	Creature	Plant,Hydra	When you cast Genesis Hydra, reveal the top X cards of your library. You may put a nonland permanent card with converted mana cost X or less from among them onto the battlefield. Then shuffle the rest into your library.|Genesis Hydra enters the battlefield with X +1/+1 counters on it.	0	0
Glacial Crasher	{4}{U}{U}	None	Creature	Elemental	Trample (If this creature would assign enough damage to its blockers to destroy them, you may have it assign the rest of its damage to defending player or planeswalker.)|Glacial Crasher can't attack unless there is a Mountain on the battlefield.	5	5
Goblin Kaboomist	{1}{R}	None	Creature	Goblin,Warrior	At the beginning of your upkeep, put a colorless artifact token named Land Mine onto the battlefield with '{R}, Sacrifice this artifact: This artifact deals 2 damage to target attacking creature without flying.' Then flip a coin. If you lose the flip, Goblin Kaboomist deals 2 damage to itself.	1	2
Goblin Rabblemaster	{2}{R}	None	Creature	Goblin,Warrior	Other Goblin creatures you control attack each turn if able.|At the beginning of combat on your turn, put a 1/1 red Goblin creature token with haste onto the battlefield.|Whenever Goblin Rabblemaster attacks, it gets +1/+0 until end of turn for each other attacking Goblin.	2	2
Goblin Roughrider	{2}{R}	None	Creature	Goblin,Knight		3	2
Gravedigger	{3}{B}	None	Creature	Zombie	When Gravedigger enters the battlefield, you may return target creature card from your graveyard to your hand.	2	2
Grindclock	{2}	None	Artifact	None	{T}: Put a charge counter on Grindclock.|{T}: Target player puts the top X cards of his or her library into his or her graveyard, where X is the number of charge counters on Grindclock.		
Hammerhand	{R}	None	Enchantment	Aura	Enchant creature|When Hammerhand enters the battlefield, target creature can't block this turn.|Enchanted creature gets +1/+1 and has haste. (It can attack and {T} no matter when it came under your control.)		
Haunted Plate Mail	{4}	None	Artifact	Equipment	Equipped creature gets +4/+4.|{0}: Until end of turn, Haunted Plate Mail becomes a 4/4 Spirit artifact creature that's no longer an Equipment. Activate this ability only if you control no creatures.|Equip {4} ({4}: Attach to target creature you control. Equip only as a sorcery.)		
Heat Ray	{X}{R}	None	Instant	None	Heat Ray deals X damage to target creature.		
Heliod's Pilgrim	{2}{W}	None	Creature	Human,Cleric	When Heliod's Pilgrim enters the battlefield, you may search your library for an Aura card, reveal it, put it into your hand, then shuffle your library.	1	2
Hoarding Dragon	{3}{R}{R}	None	Creature	Dragon	Flying|When Hoarding Dragon enters the battlefield, you may search your library for an artifact card, exile it, then shuffle your library.|When Hoarding Dragon dies, you may put the exiled card into its owner's hand.	4	4
Hornet Nest	{2}{G}	None	Creature	Insect	Defender (This creature can't attack.)|Whenever Hornet Nest is dealt damage, put that many 1/1 green Insect creature tokens with flying and deathtouch onto the battlefield. (Any amount of damage a creature with deathtouch deals to a creature is enough to destroy it.)	0	2
Hornet Queen	{4}{G}{G}{G}	None	Creature	Insect	Flying|Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.)|When Hornet Queen enters the battlefield, put four 1/1 green Insect creature tokens with flying and deathtouch onto the battlefield.	2	2
Hot Soup	{1}	None	Artifact	Equipment	Equipped creature can't be blocked.|Whenever equipped creature is dealt damage, destroy it.|Equip {3} ({3}: Attach to target creature you control. Equip only as a sorcery.)		
Hunt the Weak	{3}{G}	None	Sorcery	None	Put a +1/+1 counter on target creature you control. Then that creature fights target creature you don't control. (Each deals damage equal to its power to the other.)		
Hunter's Ambush	{2}{G}	None	Instant	None	Prevent all combat damage that would be dealt by nongreen creatures this turn.		
Hushwing Gryff	{2}{W}	None	Creature	Hippogriff	Flash (You may cast this spell any time you could cast an instant.)|Flying|Creatures entering the battlefield don't cause abilities to trigger.	2	1
Hydrosurge	{U}	None	Instant	None	Target creature gets -5/-0 until end of turn.		
Illusory Angel	{2}{U}	None	Creature	Angel,Illusion	Flying|Cast Illusory Angel only if you've cast another spell this turn.	4	4
In Garruk's Wake	{7}{B}{B}	None	Sorcery	None	Destroy all creatures you don't control and all planeswalkers you don't control.		
Indulgent Tormentor	{3}{B}{B}	None	Creature	Demon	Flying|At the beginning of your upkeep, draw a card unless target opponent sacrifices a creature or pays 3 life.	5	3
Inferno Fist	{1}{R}	None	Enchantment	Aura	Enchant creature you control|Enchanted creature gets +2/+0.|{R}, Sacrifice Inferno Fist: Inferno Fist deals 2 damage to target creature or player.		
Inspired Charge	{2}{W}{W}	None	Instant	None	Creatures you control get +2/+1 until end of turn.		
Into the Void	{3}{U}	None	Sorcery	None	Return up to two target creatures to their owners' hands.		
Invasive Species	{2}{G}	None	Creature	Insect	When Invasive Species enters the battlefield, return another permanent you control to its owner's hand.	3	3
Invisibility	{U}{U}	None	Enchantment	Aura	Enchant creature|Enchanted creature can't be blocked except by Walls.		
Island		Basic	Land	Island	U		
Jace, the Living Guildpact	{2}{U}{U}	None	Planeswalker	Jace	+1: Look at the top two cards of your library. Put one of them into your graveyard.|−3: Return another target nonland permanent to its owner's hand.|−8: Each player shuffles his or her hand and graveyard into his or her library. You draw seven cards.		
Jace's Ingenuity	{3}{U}{U}	None	Instant	None	Draw three cards.		
Jalira, Master Polymorphist	{3}{U}	Legendary	Creature	Human,Wizard	{2}{U}, {T}, Sacrifice another creature: Reveal cards from the top of your library until you reveal a nonlegendary creature card. Put that card onto the battlefield and the rest on the bottom of your library in a random order.	2	2
Jorubai Murk Lurker	{2}{U}	None	Creature	Leech	Jorubai Murk Lurker gets +1/+1 as long as you control a Swamp.|{1}{B}: Target creature gains lifelink until end of turn. (Damage dealt by the creature also causes its controller to gain that much life.)	1	3
Juggernaut	{4}	None	Artifact,Creature	Juggernaut	Juggernaut attacks each turn if able.|Juggernaut can't be blocked by Walls.	5	3
Kalonian Twingrove	{5}{G}	None	Creature	Treefolk,Warrior	Kalonian Twingrove's power and toughness are each equal to the number of Forests you control.|When Kalonian Twingrove enters the battlefield, put a green Treefolk Warrior creature token onto the battlefield with 'This creature's power and toughness are each equal to the number of Forests you control.'	*	*
Kapsho Kitefins	{4}{U}{U}	None	Creature	Fish	Flying|Whenever Kapsho Kitefins or another creature enters the battlefield under your control, tap target creature an opponent controls.	3	3
Kinsbaile Skirmisher	{1}{W}	None	Creature	Kithkin,Soldier	When Kinsbaile Skirmisher enters the battlefield, target creature gets +1/+1 until end of turn.	2	2
Kird Chieftain	{3}{R}	None	Creature	Ape	Kird Chieftain gets +1/+1 as long as you control a Forest.|{4}{G}: Target creature gets +2/+2 and gains trample until end of turn. (If it would assign enough damage to its blockers to destroy them, you may have it assign the rest of its damage to defending player or planeswalker.)	3	3
Krenko's Enforcer	{1}{R}{R}	None	Creature	Goblin,Warrior	Intimidate (This creature can't be blocked except by artifact creatures and/or creatures that share a color with it.)	2	2
Kurkesh, Onakke Ancient	{2}{R}{R}	Legendary	Creature	Ogre,Spirit	Whenever you activate an ability of an artifact, if it isn't a mana ability, you may pay {R}. If you do, copy that ability. You may choose new targets for the copy.	4	3
Lava Axe	{4}{R}	None	Sorcery	None	Lava Axe deals 5 damage to target player.		
Leeching Sliver	{1}{B}	None	Creature	Sliver	Whenever a Sliver you control attacks, defending player loses 1 life.	1	1
Life's Legacy	{1}{G}	None	Sorcery	None	As an additional cost to cast Life's Legacy, sacrifice a creature.|Draw cards equal to the sacrificed creature's power.		
Lightning Strike	{1}{R}	None	Instant	None	Lightning Strike deals 3 damage to target creature or player.		
Liliana Vess	{3}{B}{B}	None	Planeswalker	Liliana	+1: Target player discards a card.|−2: Search your library for a card, then shuffle your library and put that card on top of it.|−8: Put all creature cards from all graveyards onto the battlefield under your control.		
Living Totem	{3}{G}	None	Creature	Plant,Elemental	Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)|When Living Totem enters the battlefield, you may put a +1/+1 counter on another target creature.	2	3
Llanowar Wastes		None	Land	None	{T}: Add {1} to your mana pool.|{T}: Add {B} or {G} to your mana pool. Llanowar Wastes deals 1 damage to you.		
Mahamoti Djinn	{4}{U}{U}	None	Creature	Djinn	Flying (This creature can't be blocked except by creatures with flying or reach.)	5	6
Marked by Honor	{3}{W}	None	Enchantment	Aura	Enchant creature|Enchanted creature gets +2/+2 and has vigilance. (Attacking doesn't cause it to tap.)		
Mass Calcify	{5}{W}{W}	None	Sorcery	None	Destroy all nonwhite creatures.		
Master of Predicaments	{3}{U}{U}	None	Creature	Sphinx	Flying|Whenever Master of Predicaments deals combat damage to a player, choose a card in your hand. That player guesses whether the card's converted mana cost is greater than 4. If the player guessed wrong, you may cast the card without paying its mana cost.	4	4
Meditation Puzzle	{3}{W}{W}	None	Instant	None	Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)|You gain 8 life.		
Mercurial Pretender	{4}{U}	None	Creature	Shapeshifter	You may have Mercurial Pretender enter the battlefield as a copy of any creature you control except it gains '{2}{U}{U}: Return this creature to its owner's hand.'	0	0
Meteorite	{5}	None	Artifact	None	When Meteorite enters the battlefield, it deals 2 damage to target creature or player.|{T}: Add one mana of any color to your mana pool.		
Midnight Guard	{2}{W}	None	Creature	Human,Soldier	Whenever another creature enters the battlefield, untap Midnight Guard.	2	3
Might Makes Right	{5}{R}	None	Enchantment	None	At the beginning of combat on your turn, if you control each creature on the battlefield with the greatest power, gain control of target creature an opponent controls until end of turn. Untap that creature. It gains haste until end of turn. (It can attack and {T} this turn.)		
Military Intelligence	{1}{U}	None	Enchantment	None	Whenever you attack with two or more creatures, draw a card.		
Mind Rot	{2}{B}	None	Sorcery	None	Target player discards two cards.		
Mind Sculpt	{1}{U}	None	Sorcery	None	Target opponent puts the top seven cards of his or her library into his or her graveyard.		
Miner's Bane	{4}{R}{R}	None	Creature	Elemental	{2}{R}: Miner's Bane gets +1/+0 and gains trample until end of turn. (If it would assign enough damage to its blockers to destroy them, you may have it assign the rest of its damage to defending player or planeswalker.)	6	3
Mountain		Basic	Land	Mountain	R		
Naturalize	{1}{G}	None	Instant	None	Destroy target artifact or enchantment.		
Necrobite	{2}{B}	None	Instant	None	Target creature gains deathtouch until end of turn. Regenerate it. (The next time that creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat. Any amount of damage a creature with deathtouch deals to a creature is enough to destroy it.)		
Necrogen Scudder	{2}{B}	None	Creature	Horror	Flying|When Necrogen Scudder enters the battlefield, you lose 3 life.	3	3
Necromancer's Assistant	{2}{B}	None	Creature	Zombie	When Necromancer's Assistant enters the battlefield, put the top three cards of your library into your graveyard.	3	1
Necromancer's Stockpile	{1}{B}	None	Enchantment	None	{1}{B}, Discard a creature card: Draw a card. If the discarded card was a Zombie card, put a 2/2 black Zombie creature token onto the battlefield tapped.		
Negate	{1}{U}	None	Instant	None	Counter target noncreature spell.		
Netcaster Spider	{2}{G}	None	Creature	Spider	Reach (This creature can block creatures with flying.)|Whenever Netcaster Spider blocks a creature with flying, Netcaster Spider gets +2/+0 until end of turn.	2	3
Nightfire Giant	{4}{B}	None	Creature	Zombie,Giant	Nightfire Giant gets +1/+1 as long as you control a Mountain.|{4}{R}: Nightfire Giant deals 2 damage to target creature or player.	4	3
Nightmare	{5}{B}	None	Creature	Nightmare,Horse	Flying (This creature can't be blocked except by creatures with flying or reach.)|Nightmare's power and toughness are each equal to the number of Swamps you control.	*	*
Nimbus of the Isles	{4}{U}	None	Creature	Elemental	Flying (This creature can't be blocked except by creatures with flying or reach.)	3	3
Nissa, Worldwaker	{3}{G}{G}	None	Planeswalker	Nissa	+1: Target land you control becomes a 4/4 Elemental creature with trample. It's still a land.|+1: Untap up to four target Forests.|−7: Search your library for any number of basic land cards, put them onto the battlefield, then shuffle your library. Those lands become 4/4 Elemental creatures with trample. They're still lands.		
Nissa's Expedition	{4}{G}	None	Sorcery	None	Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)|Search your library for up to two basic land cards, put them onto the battlefield tapped, then shuffle your library.		
Ob Nixilis, Unshackled	{4}{B}{B}	Legendary	Creature	Demon	Flying, trample|Whenever an opponent searches his or her library, that player sacrifices a creature and loses 10 life.|Whenever another creature dies, put a +1/+1 counter on Ob Nixilis, Unshackled.	4	4
Obelisk of Urd	{6}	None	Artifact	None	Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)|As Obelisk of Urd enters the battlefield, choose a creature type.|Creatures you control of the chosen type get +2/+2.		
Oppressive Rays	{W}	None	Enchantment	Aura	Enchant creature|Enchanted creature can't attack or block unless its controller pays {3}.|Activated abilities of enchanted creature cost {3} more to activate.		
Oreskos Swiftclaw	{1}{W}	None	Creature	Cat,Warrior		3	1
Ornithopter	{0}	None	Artifact,Creature	Thopter	Flying (This creature can't be blocked except by creatures with flying or reach.)	0	2
Overwhelm	{5}{G}{G}	None	Sorcery	None	Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.)|Creatures you control get +3/+3 until end of turn.		
Paragon of Eternal Wilds	{3}{G}	None	Creature	Human,Druid	Other green creatures you control get +1/+1.|{G}, {T}: Another target green creature you control gains trample until end of turn. (If it would assign enough damage to its blockers to destroy them, you may have it assign the rest of its damage to defending player or planeswalker.)	2	2
Paragon of Fierce Defiance	{3}{R}	None	Creature	Human,Warrior	Other red creatures you control get +1/+1.|{R}, {T}: Another target red creature you control gains haste until end of turn. (It can attack and {T} this turn.)	2	2
Paragon of Gathering Mists	{3}{U}	None	Creature	Human,Wizard	Other blue creatures you control get +1/+1.|{U}, {T}: Another target blue creature you control gains flying until end of turn.	2	2
Paragon of New Dawns	{3}{W}	None	Creature	Human,Soldier	Other white creatures you control get +1/+1.|{W}, {T}: Another target white creature you control gains vigilance until end of turn. (Attacking doesn't cause it to tap.)	2	2
Paragon of Open Graves	{3}{B}	None	Creature	Skeleton,Warrior	Other black creatures you control get +1/+1.|{2}{B}, {T}: Another target black creature you control gains deathtouch until end of turn. (Any amount of damage it deals to a creature is enough to destroy it.)	2	2
Peel from Reality	{1}{U}	None	Instant	None	Return target creature you control and target creature you don't control to their owners' hands.		
Perilous Vault	{4}	None	Artifact	None	{5}, {T}, Exile Perilous Vault: Exile all nonland permanents.		
Phyrexian Revoker	{2}	None	Artifact,Creature	Horror	As Phyrexian Revoker enters the battlefield, name a nonland card.|Activated abilities of sources with the chosen name can't be activated.	2	1
Phytotitan	{4}{G}{G}	None	Creature	Plant,Elemental	When Phytotitan dies, return it to the battlefield tapped under its owner's control at the beginning of his or her next upkeep.	7	2
Pillar of Light	{2}{W}	None	Instant	None	Exile target creature with toughness 4 or greater.		
Plains		Basic	Land	Plains	W		
Plummet	{1}{G}	None	Instant	None	Destroy target creature with flying.		
